Time,bodysync,neuralsync,gaze
0,0.01512,0.17813,0.30585
0.02,0.07104,0.15294,0.53174
0.04,0.19123,0.15865,0.47586
0.06,0.13750,0.41358,0.50027
0.08,0.58109,0.48095,0.48463
0.1,0.62736,0.51351,0.53004
0.12,0.60166,0.48727,0.60090
0.14,0.77344,0.76206,0.46876
0.16,0.80879,0.84889,0.61404
0.18,0.80669,0.60634,0.56974
0.2,0.98303,0.94668,0.61499
0.22,0.92225,0.96176,0.64168
0.24,0.95096,0.84355,0.68141
0.26,0.93158,0.87424,0.66356
0.28,1.03632,0.79004,0.64407
0.3,0.98418,0.67301,0.69060
0.32,1.01525,0.64416,0.68618
0.34,0.89016,0.72519,0.68518
0.36,0.90399,0.34313,0.71470
0.38,0.76615,0.40046,0.75637
0.4,0.83783,0.27634,0.72706
0.42,0.70870,0.06340,0.73455
0.44,0.63438,-0.03610,0.66822
0.46,0.54728,-0.25829,0.73124
0.48,0.33351,-0.32708,0.64885
0.5,0.37167,-0.35907,0.78107
0.52,0.36425,-0.43931,0.70058
0.54,-0.04322,-0.66384,0.81393
0.56,-0.16348,-0.35905,0.89960
0.58,-0.25818,-0.79939,0.72998
0.6,-0.18137,-0.79284,0.81540
0.62,-0.34611,-0.87630,0.76731
0.64,-0.37331,-0.92451,0.71664
0.66,-0.49908,-0.76886,0.69895
0.68,-0.63021,-0.94428,0.76479
0.7,-0.70625,-0.74355,0.80129
0.72,-0.81515,-0.72705,0.74325
0.74,-0.79445,-0.89449,0.64317
0.76,-1.00562,-0.62060,0.65905
0.78,-0.98861,-0.71026,0.69136
0.8,-0.96285,-0.28106,0.76143
0.82,-0.85305,-0.49295,0.69778
0.84,-1.06045,-0.44019,0.68926
0.86,-1.07498,-0.42304,0.72196
0.88,-1.01044,-0.24328,0.63901
0.9,-0.85223,-0.05243,0.63189
0.92,-0.90109,0.02497,0.61366
0.94,-0.71758,0.11846,0.51960
0.96,-0.90405,0.28377,0.61692
0.98,-0.58505,0.43813,0.59858
1,-0.50500,0.70096,0.61066
1.02,-0.60622,0.47311,0.48571
1.04,-0.37909,0.66448,0.48706
1.06,-0.18776,0.68809,0.55674
1.08,-0.16799,0.68249,0.50783
1.1,0.01719,0.74390,0.54159
1.12,0.24024,0.80201,0.41040
1.14,0.18455,0.97170,0.44387
1.16,0.25052,0.87343,0.37990
1.18,0.31809,0.81753,0.40869
1.2,0.53360,0.89718,0.34810
1.22,0.56183,0.81577,0.37799
1.24,0.65171,0.70486,0.38381
1.26,0.73752,0.69408,0.34181
1.28,0.86833,0.49147,0.19570
1.3,0.79100,0.54727,0.31101
1.32,0.80269,0.43450,0.26409
1.34,0.76732,0.24445,0.16715
1.36,1.08258,0.05781,0.15250
1.38,1.00464,0.22366,0.17462
1.4,1.11884,-0.02759,0.18027
1.42,0.98385,0.16048,0.10644
1.44,0.89915,-0.31504,0.02527
1.46,0.95847,-0.26544,0.09795
1.48,0.86406,-0.48976,0.06993
1.5,0.70868,-0.50990,0.16119
1.52,0.66671,-0.53305,-0.04744
1.54,0.79793,-0.76860,0.12122
1.56,0.59562,-0.76129,0.06053
1.58,0.50401,-0.78740,-0.03303
1.6,0.34600,-0.83343,0.01356
1.62,0.20566,-0.81509,-0.08546
1.64,0.22156,-0.79060,-0.06194
