Time,value
0.0,1.05557
0.02,0.93171
0.04,1.18167
0.06,1.26716
0.08,1.52481
0.1,1.46377
0.12,1.24935
0.14,1.1216
0.16,1.38721
0.18,1.30555
0.2,1.21258
0.22,1.4512
0.24,1.33688
0.26,1.45547
0.28,1.51969
0.3,1.23606
0.32,1.86197
0.34,1.13384
0.36,1.41531
0.38,1.08905
0.4,1.2503
0.42,0.28463
0.44,0.59371
0.46,0.74288
0.48,0.72881
0.5,1.05795
0.52,0.44963
0.54,0.58471
0.56,0.35369
0.58,0.29882
0.6,0.09293
0.62,-0.1657
0.64,-0.08616
0.66,-0.56357
0.68,-0.07235
0.7,-0.68804
0.72,-0.42925
0.74,-0.01042
0.76,-0.63634
0.78,-0.60594
0.8,-0.3406
0.82,-0.63543
0.84,-0.84455
0.86,-0.56884
0.88,-0.46884
0.9,-0.40835
0.92,-0.74135
0.94,-0.06376
0.96,-0.03072
0.98,-0.38084
1.0,-0.24942
1.02,-0.34879
1.04,0.19199
1.06,-0.25331
1.08,0.17934
1.1,-0.01878
1.12,0.01944
1.14,0.46485
1.16,0.71032
1.18,0.46445
1.2,0.38518
1.22,0.84144
1.24,0.70577
1.26,0.87004
1.28,1.24114
1.3,1.20443
1.32,0.84501
1.34,1.59102
1.36,1.0573
1.38,1.28001
1.4,0.93909
1.42,1.09728
1.44,0.66838
1.46,1.53985
1.48,1.41183
1.5,0.73382
1.52,0.61888
1.54,0.53807
1.56,1.17649
1.58,0.69845
1.6,0.72118
1.62,0.57396
1.64,0.53134
1.66,0.1935
1.68,0.37083
1.7,-0.09919
1.72,0.13517
1.74,0.12116
1.76,0.05103
1.78,-0.23341
1.8,-0.50976
1.82,-0.35004
1.84,-0.61395
1.86,-0.20001
1.88,-0.49313
1.9,-0.8015
1.92,-0.97139
1.94,-1.10271
1.96,-1.22667
1.98,-1.13722
2.0,-1.02274
2.02,-1.00544
2.04,-1.02012
2.06,-0.65563
2.08,-1.36432
2.1,-1.18254
2.12,-0.47474
2.14,-1.61795
2.16,-1.24983
2.18,-1.03621
2.2,-0.99053
2.22,-0.86964
2.24,-0.96638
2.26,-0.74361
2.28,-0.74454
2.3,-0.48251
2.32,-1.06202
2.34,-0.72052
2.36,-0.40805
2.38,-0.57254
2.4,-0.48269
2.42,0.02761
2.44,-0.2015
2.46,0.20719
2.48,0.31858
2.5,0.28771
2.52,0.41148
2.54,0.32532
2.56,0.05907
2.58,0.45592
2.6,0.62071
2.62,0.40964
2.64,0.54267
2.66,0.77082
2.68,0.37013
2.7,0.74587
