Time,value
0.0,3.30896
0.02,2.46809
0.04,2.68755
0.06,2.85564
0.08,2.39355
0.1,2.72473
0.12,2.73665
0.14,2.04656
0.16,3.16532
0.18,3.00665
0.2,2.5229
0.22,2.70951
0.24,2.98378
0.26,2.67915
0.28,2.68716
0.3,2.20209
0.32,3.00294
0.34,2.82701
0.36,2.88225
0.38,2.15556
0.4,3.41889
0.42,2.81155
0.44,2.58497
0.46,3.54031
0.48,2.69826
0.5,2.12279
0.52,2.52658
0.54,1.75796
0.56,3.07669
0.58,2.47307
0.6,2.3245
0.62,3.03152
0.64,1.92233
0.66,2.77641
0.68,1.71524
0.7,2.25425
0.72,2.01492
0.74,3.05831
0.76,3.15637
0.78,2.29404
0.8,2.73756
0.82,2.30434
0.84,2.57828
0.86,2.02433
0.88,1.61628
0.9,1.55232
0.92,2.40057
0.94,3.12001
0.96,2.3023
0.98,1.95822
1.0,2.90641
1.02,2.21012
1.04,2.12947
1.06,2.16376
1.08,1.9838
1.1,1.88721
1.12,1.41153
1.14,2.161
1.16,1.89763
1.18,2.38836
1.2,1.73963
1.22,1.10111
1.24,1.80083
1.26,2.49807
1.28,1.64306
1.3,1.41929
1.32,1.27728
1.34,1.31489
1.36,1.59575
1.38,1.22554
1.4,2.2791
1.42,1.55036
1.44,1.69111
1.46,2.20809
1.48,2.22021
1.5,1.52085
1.52,1.72679
1.54,1.87709
1.56,1.49607
1.58,0.85321
1.6,1.81862
1.62,1.90792
1.64,1.71097
1.66,1.17111
1.68,1.45907
1.7,1.29933
1.72,1.41514
1.74,2.05442
1.76,2.14939
1.78,1.8085
1.8,1.76469
1.82,1.82161
1.84,1.55314
1.86,1.53617
1.88,1.3067
1.9,1.56488
1.92,2.50361
1.94,1.96101
1.96,1.49166
1.98,1.4562
2.0,1.31699
2.02,1.83171
2.04,1.85911
2.06,1.14713
2.08,1.94213
2.1,1.54438
2.12,2.36876
2.14,1.88804
2.16,2.54094
2.18,1.70045
2.2,1.79965
2.22,2.0672
2.24,2.40335
2.26,2.24228
2.28,1.5587
2.3,2.16268
2.32,2.13702
2.34,1.99627
2.36,1.9496
2.38,2.94995
2.4,2.13795
2.42,2.00001
2.44,2.63856
2.46,2.48233
2.48,2.44712
2.5,2.83832
2.52,2.77054
2.54,2.77018
2.56,3.06207
2.58,2.84178
2.6,2.53432
2.62,2.68971
2.64,2.68051
2.66,3.02777
2.68,2.56834
